-13,-9,CLfP+WJBdI6CqUx0f2gs836//Ek=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-12,-8,CLfP+WJBdI6CqUx0f2gs836//Ek=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-11,-8,CLfP+WJBdI6CqUx0f2gs836//Ek=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-12,-9,CLfP+WJBdI6CqUx0f2gs836//Ek=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-12,-6,CLfP+WJBdI6CqUx0f2gs836//Ek=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-5,-7,CLfP+WJBdI6CqUx0f2gs836//Ek=,3vvaspUnkehvtw52LSnGUFtPI5g=
-12,-7,CLfP+WJBdI6CqUx0f2gs836//Ek=,k8Qpe+t/KRD6nDb92m+f+stelCk=
-7,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-5,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-4,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-6,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-5,-8,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,3vvaspUnkehvtw52LSnGUFtPI5g=
-5,-9,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-5,-10,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-5,-11,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-11,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-8,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,qzeUKDl82Ax0ZomxHL4LjitTvjo=
-10,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-9,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-8,-2,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-8,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,x8mMQE8Nl4E64GNIfxS0BFwvcXg=
-10,-2,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-3,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-9,-2,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-10,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-5,-12,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-3,-5,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-1,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,f6VMvId6q+WTejIrthY9EOriHYY=
-2,-1,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,f6VMvId6q+WTejIrthY9EOriHYY=
-7,-12,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-6,-12,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-11,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-3,-2,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-10,-10,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-11,-10,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-3,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-13,-10,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-12,-10,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-9,-12,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-8,-12,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-10,-12,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,M2divfn8U8BUFx6LBAHyK+za9hk=
-14,-10,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-3,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-14,-7,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-14,-8,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,IYsLuRb9BHlZIVfM0y8hsRvBJt0=
-14,-6,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-14,-9,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-1,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-3,-6,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-16,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-16,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-2,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-1,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-2,-2,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,f6VMvId6q+WTejIrthY9EOriHYY=
-2,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-15,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,ApDip/zW1ObwQmdRM7JC3daEE1o=
-12,-5,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-1,-2,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,f6VMvId6q+WTejIrthY9EOriHYY=
-13,-5,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-14,-5,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,8UGOnwG4m92pL0pUzyW5ocIAWV0=
-14,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-12,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-14,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-12,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-13,-3,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-13,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,vnoLvktQOjzmVIkAJcP8JxhVVak=
-15,-4,AGoHSSzbwfsVNuqpyMeC2Uz/7t0=,ApDip/zW1ObwQmdRM7JC3daEE1o=
