-8,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-6,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-7,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-5,-9,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,30fo6+jO/NGjD/7eOd0SbF1L8Os=
-9,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-1,-8,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-5,-6,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-2,-8,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-5,-7,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-1,-6,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-9,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-4,-8,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-3,-8,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-5,-8,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-2,-6,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-3,-6,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-4,-7,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-4,-6,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-9,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,/hoEE5AZ8F23d2YmMHuivLe9YAs=
-2,-7,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-1,-7,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-3,-7,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-8,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-7,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-6,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-8,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-7,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-7,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-6,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-8,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-8,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-6,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-5,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-1,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-1,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-2,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-2,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-3,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-3,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-4,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-4,-1,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-1,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-2,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-4,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-3,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-1,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-1,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-2,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-2,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-3,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-3,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-4,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,f6VMvId6q+WTejIrthY9EOriHYY=
-4,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,CoHVkkUYrRfUTwCpKKfPrXcTDio=
-5,-5,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,FYBSpLezhi8+QoS7gva2ZCM0B5g=
-5,-4,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-5,-3,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-5,-2,tYmWI2y9WW2SUtA3ZJjG2yYdck4=,k2H53TmDn/PPnEyUBnMdAPCSgMk=
-10,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-11,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-10,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-9,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-12,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-16,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-15,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-16,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-12,-24,+BCqPjYQ40IesduVSKGXCSPAs3c=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-15,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-14,-23,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-13,-22,+BCqPjYQ40IesduVSKGXCSPAs3c=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
