6,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,6,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
4,7,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,7,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
3,6,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
6,7,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
6,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
3,5,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
8,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,NrQFPapevzvuP0nBVzgqNQXj6oY=
8,8,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,E7PrbEGR+SFsMucA66Qt2m30ztg=
7,5,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
4,5,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
5,5,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
5,7,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,12,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
12,12,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
13,14,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
14,14,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
15,13,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
13,13,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
14,12,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
15,14,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
12,14,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
15,15,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
12,13,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
15,12,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
11,11,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,E7PrbEGR+SFsMucA66Qt2m30ztg=
13,15,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
12,15,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
14,13,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
14,15,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,sKaL496HOGOxJmh/gLPTTCokErg=
0,0,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,0,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,2,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,1,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,1,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,0,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,0,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,2,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
2,1,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,1,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
3,2,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,1,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
1,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
2,3,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,2,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
4,0,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
1,2,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,i5wwfKj78mF6LleUr2yrk/hl8/c=
2,4,o7JYzDR8tZfbaVGMdWtjC7lcgkk=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
17,12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
17,15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
17,14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
17,13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,12,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
19,14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
18,13,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,14,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
16,15,vAzKbdQtclWwkypKrWZnZ9eoQLc=,VQ/QU8R2/ZSlpPvwpg7L+vPt+mI=
