-12,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-12,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-12,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-14,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-12,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-13,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-14,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-15,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-14,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-13,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-15,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-13,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-15,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-14,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-10,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-13,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-12,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-3,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-2,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-11,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-15,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-14,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-16,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-16,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-16,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-16,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-16,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-16,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-7,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-4,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-6,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-5,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-13,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-8,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,he9WenDEDRufb/SSFHrpno2ZsJE=
-12,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-11,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-10,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-9,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-16,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,Dh2mqOUAycRrckeX3KGKDBDOcz8=
-16,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,Vp5mY/CQosCSpmJrfYQqa0Nhiao=
-1,6,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-1,7,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-1,5,ipie2hyqIG5tOmBnp8zmTiGT30M=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-6,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-7,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-7,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-9,3,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-8,0,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-8,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-9,2,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-6,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-7,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-9,4,ipie2hyqIG5tOmBnp8zmTiGT30M=,FoY1/+CledDgsgH1ob7Kv+knRfA=
-8,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-9,1,ipie2hyqIG5tOmBnp8zmTiGT30M=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-6,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,he9WenDEDRufb/SSFHrpno2ZsJE=
-6,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-9,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,q7ooWqrSo0P7feeIgIjBnsIV7DA=
-7,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,he9WenDEDRufb/SSFHrpno2ZsJE=
-6,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-8,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,he9WenDEDRufb/SSFHrpno2ZsJE=
-8,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-7,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-5,2,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-3,2,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-1,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-4,2,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-5,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-1,1,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-2,2,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-5,1,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-2,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-1,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-2,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-1,2,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-4,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-5,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,he9WenDEDRufb/SSFHrpno2ZsJE=
-2,1,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-4,1,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-3,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-3,1,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-4,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-5,0,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,W4UJvdC1dpjR3rNEufxmUZemdhk=
-3,4,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,A+sQHE5YVUyDSW4d1iMvHELWeRs=
-1,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-2,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-4,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
-3,3,ZPjZWVNeWlRaWYPP0Da6L+SUCe8=,f0evMDHBEn9AfguiQ/yMpddZa2c=
