15,-10,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
9,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
10,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
15,-16,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
14,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
12,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
12,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-6,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
12,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
12,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
13,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-5,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-8,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
14,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-7,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
15,-4,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
9,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
12,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
10,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
11,-9,su+rsolHCu92YlGGXYXHzn3+6v4=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
13,-3,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
11,-1,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
12,-2,su+rsolHCu92YlGGXYXHzn3+6v4=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
4,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
7,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
5,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
7,-16,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
7,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-2,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
5,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
8,-8,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
1,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
7,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
7,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
8,-15,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
6,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
8,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
3,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
4,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
3,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
8,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
3,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-11,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
2,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-10,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
4,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
7,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
7,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
3,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
0,-12,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
8,-14,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,HA7KAsk1ACIY/7f2GB+d4vKEyvI=
7,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
5,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
6,-13,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
2,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-1,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
8,-5,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,Cr4IEjXYJvYZV9WVxd1eV33u3w0=
6,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
5,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
7,-4,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
1,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
0,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
1,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
3,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
2,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
6,-6,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
4,-9,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,JWmGcS/BSMVhNR6sMQegj+JP+l4=
4,-7,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
3,-3,uuuNBcGofh9m+8Fm5uSg5mlSEU8=,loG7qRc+0c/9lX9K3R8ZjwbrUa0=
