6,11,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
5,14,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
5,11,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
3,10,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
2,10,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
4,14,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
14,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
1,10,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
11,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
6,9,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
10,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,6,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,5,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,4,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,3,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,2,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,1,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,0,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,0,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
13,0,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,0,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
9,0,bH/8WGom5XECm80l3Hwoed+b7HM=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
1,15,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
2,15,bH/8WGom5XECm80l3Hwoed+b7HM=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
3,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
4,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
5,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
6,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
10,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
15,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
0,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
0,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
15,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
14,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
12,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
11,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
10,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
11,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
10,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
10,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
11,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
10,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
11,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
8,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
10,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
8,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
7,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
14,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
11,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
8,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
8,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
10,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
11,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
10,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
15,11,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
11,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
15,9,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
14,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
8,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
8,14,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
8,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
7,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
9,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,13,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
9,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
10,10,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,15,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
13,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
12,12,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
8,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
3,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
7,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
8,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
3,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
8,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
2,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
8,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
0,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
8,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
1,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
8,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
2,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
3,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
7,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
3,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
8,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,i5wwfKj78mF6LleUr2yrk/hl8/c=
3,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
7,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
4,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
7,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
7,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
6,7,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
8,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
6,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
8,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,EWltB0x/xVw7gn5GvbaDv8r/f1c=
0,6,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
0,8,y6+zUeLCXSO4lV8Eb9NddESAPRE=,rNwYXG7EZlCBF9nC9N0aqDzMOTQ=
1,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
5,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
4,5,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
7,0,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
7,2,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,3,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
7,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
1,1,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
2,4,y6+zUeLCXSO4lV8Eb9NddESAPRE=,RCS8fOyqX/QTbt+w2SI70oyqbro=
