-25,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-48,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-30,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-47,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-26,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-46,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-27,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-25,-45,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-29,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-25,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-43,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-27,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-44,zzbeUQwuMIHkKzHW0R0LxU2UudA=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-24,-42,zzbeUQwuMIHkKzHW0R0LxU2UudA=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-28,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-31,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-30,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-28,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-27,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-26,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,9uW1RfRhnnYyLNyutkKI/HbvQ68=
-32,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-26,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-27,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-32,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-31,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-30,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-29,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-28,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-20,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-20,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-18,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-18,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-24,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-19,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-17,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-18,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-19,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-41,hz0ypNlBceIUDB+CoJiOFYoGNmg=,n5ZpTNpIjMnqCuZKVC1TicmRSo8=
-23,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-22,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-19,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-18,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-22,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-23,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-24,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-23,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-20,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-17,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-18,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-23,-37,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-23,-33,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-39,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-19,-40,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-21,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-23,-38,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-23,-35,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
-25,-34,hz0ypNlBceIUDB+CoJiOFYoGNmg=,d/U3BNeF21KgjenD9IH4arDCPVo=
-24,-36,hz0ypNlBceIUDB+CoJiOFYoGNmg=,+g9+7OdF2o0CdKQdF7+H8QJhidQ=
