-38,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-40,-46,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-36,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-38,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-47,dWoUiAWFW4LBjULXkGIdFvx8rxY=,M2divfn8U8BUFx6LBAHyK+za9hk=
-44,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-37,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-39,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-40,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-48,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-43,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-44,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-42,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-38,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-45,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-47,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-46,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-37,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-41,-35,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-39,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-40,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-33,dWoUiAWFW4LBjULXkGIdFvx8rxY=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-41,-36,dWoUiAWFW4LBjULXkGIdFvx8rxY=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-33,-34,dWoUiAWFW4LBjULXkGIdFvx8rxY=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-33,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-33,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-41,-33,TedgCKCw174Nb7hFw6yAxxXe+Ok=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-40,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-39,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-39,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-40,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-33,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-33,-33,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-39,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-41,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-41,-34,TedgCKCw174Nb7hFw6yAxxXe+Ok=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-40,-35,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-41,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-33,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-33,-40,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-39,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-40,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-33,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-40,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-33,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-40,-36,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-34,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-35,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-39,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-33,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-40,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-41,-39,TedgCKCw174Nb7hFw6yAxxXe+Ok=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-40,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-39,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-37,-41,TedgCKCw174Nb7hFw6yAxxXe+Ok=,M2divfn8U8BUFx6LBAHyK+za9hk=
-41,-37,TedgCKCw174Nb7hFw6yAxxXe+Ok=,kyp6kaMFpvETcrvc8UozlSMFxDg=
-39,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-33,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-38,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-34,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-37,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-35,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-36,-38,TedgCKCw174Nb7hFw6yAxxXe+Ok=,iodNPh2Be1wzB17E6mUYb5pe/xE=
-52,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-38,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-40,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-33,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-50,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-49,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-34,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-51,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-52,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-53,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-39,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-56,-37,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-54,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
-55,-35,d0NOsF2uyFF12GO/eiFJ8gaH6gc=,uRhyBkuc0KW+fdDFQIM330MAgrc=
