-48,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-44,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-46,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-33,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-37,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-2,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-39,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-7,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-41,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-41,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-36,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-41,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-41,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-40,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-38,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-33,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-36,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-35,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-34,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-41,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-35,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-13,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-8,TedgCKCw174Nb7hFw6yAxxXe+Ok=,c0x7eUhEGrVQM3T+n/2zX9lBOmo=
-40,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-12,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-41,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-37,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-11,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-10,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-16,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-33,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-35,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-40,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-37,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-38,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-36,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-41,-14,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-37,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-41,-15,TedgCKCw174Nb7hFw6yAxxXe+Ok=,oNrcJmzBneMpyhlHjJvgCQ1AIco=
-38,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-34,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-39,-9,TedgCKCw174Nb7hFw6yAxxXe+Ok=,ccYbxHFP3set6QSVGxIuMPXxpCE=
-44,-19,TedgCKCw174Nb7hFw6yAxxXe+Ok=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-19,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-20,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-21,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-47,-22,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-42,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-43,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-23,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-44,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-45,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
-46,-18,8Lcv7C18tNn2zQFygHRsHeZeTcs=,45L9zfPMiBNwYyvQHOKQuBqr8Js=
